131,1.685e-05,-0.00024773,-0.03929768,1.28047815,-14.13551033,2204.90783535
132,2.25e-06,0.00083647,-0.06519195,1.43988855,-12.91996883,2197.79419926
133,8.01e-06,0.00027107,-0.04762226,1.29895738,-13.97258125,2202.53203152
134,-4.776e-05,0.00480499,-0.17515865,2.66310349,-16.98972115,2191.62459388
135,-3.944e-05,0.00409548,-0.1533147,2.3948637,-16.64950104,2198.14686018
136,6.6e-07,0.00073426,-0.0563106,1.30818109,-13.13798473,2197.04737868
137,-7.34e-06,0.00142946,-0.07837354,1.6511187,-15.42755545,2193.79667421
138,-4.205e-05,0.00440535,-0.16589458,2.60482726,-17.70428752,2198.57393601
139,-1.482e-05,0.00213859,-0.09810817,1.75442214,-14.02352027,2195.64399666
140,4.338e-05,-0.00265272,0.03860006,0.20134684,-8.33027297,2202.70684016
141,1.06e-05,-1.444e-05,-0.03691775,1.14693962,-13.50424425,2203.40162981
142,-4.088e-05,0.0044041,-0.16889215,2.68606322,-18.22266173,2194.93497081
143,8.54e-06,0.00029859,-0.04968073,1.29897336,-13.40275913,2202.39491828
144,2.036e-05,-0.00081643,-0.012992,0.84187297,-12.24977348,2205.24420117
145,-3.716e-05,0.00378955,-0.1416244,2.24755279,-15.79015244,2179.85336614
146,-5.625e-05,0.00537152,-0.18751173,2.74536303,-16.93623756,2188.96915218
147,2.087e-05,-0.00066061,-0.02297879,0.98802465,-12.09587062,2200.57101863
148,-2.804e-05,0.00304916,-0.11975114,1.96183747,-14.78467137,2197.83324924
149,-1.387e-05,0.0017512,-0.07720799,1.39150543,-12.1551323,2190.13416886
150,2.29e-06,0.00079506,-0.065391,1.54195143,-14.54160407,2201.23844682
151,-4.571e-05,0.004547,-0.16430731,2.49602221,-16.7649707,2193.33776585
152,-1.282e-05,0.00182923,-0.08457447,1.53733958,-13.12841298,2194.94369697
153,-3.367e-05,0.0036256,-0.1401517,2.26911645,-16.05219008,2181.88522568
154,-1.219e-05,0.00219081,-0.11136026,2.11976622,-16.66969327,2199.65194597
155,4.844e-05,-0.0029813,0.04525872,0.20360656,-9.7022874,2209.54531924
156,-5.43e-06,0.00121602,-0.06912675,1.42582067,-13.09317969,2203.44455504
157,1.261e-05,-0.00014149,-0.03417533,1.10194727,-12.65008872,2199.23897075
158,-4.34e-05,0.00456882,-0.17478572,2.80888878,-19.01587247,2199.24192477
159,-2.634e-05,0.00296796,-0.11959397,2.00855923,-15.57938006,2197.32780213
160,1.166e-05,-9.36e-06,-0.03901852,1.15894313,-13.0369174,2202.56709802
161,3.958e-05,-0.0021582,0.01645881,0.6562316,-12.11069838,2194.21024538
162,-6.165e-05,0.00575769,-0.19559884,2.78086413,-16.67161028,2189.14551428
163,-1.642e-05,0.00237621,-0.11174617,2.09328671,-17.30929027,2205.16441149
164,6.67e-06,0.00050653,-0.05736175,1.39501173,-13.31314995,2201.30261797
165,-2.926e-05,0.00295174,-0.11043355,1.76252773,-13.36722858,2188.28232071
166,-3.334e-05,0.00360118,-0.13956676,2.24309398,-15.63462124,2193.40951558
167,-6.315e-05,0.00559091,-0.17805313,2.34607614,-13.77533804,2182.07701659
168,1.528e-05,-0.00053652,-0.01624647,0.79212841,-11.16665437,2199.25624212
169,-1.716e-05,0.00213123,-0.09448864,1.76014753,-15.10939118,2188.27019824
170,1.601e-05,-0.00010848,-0.04789717,1.48782802,-15.6799282,2209.33791045
171,1.93e-06,0.00087682,-0.06747704,1.52835023,-14.45912534,2203.21889947
172,2.67e-06,0.00082092,-0.06630931,1.51540916,-14.26076339,2205.46041718
173,8.97e-06,0.00025313,-0.04819519,1.2921448,-13.50962654,2199.37596676
174,-1.085e-05,0.00188181,-0.09453309,1.77089232,-13.80514813,2192.11354645
175,-8.48e-06,0.00166418,-0.08935455,1.79773957,-15.83824076,2203.84793712
176,2.372e-05,-0.00091339,-0.01666147,0.9644745,-12.735599,2203.77877952
177,-2.05e-06,0.00104989,-0.06817119,1.49186923,-13.73425273,2186.0989126
178,-4.448e-05,0.00458368,-0.1709957,2.65993498,-17.60161805,2198.01049681
179,-2.503e-05,0.00285919,-0.11743634,2.00760631,-15.70042956,2202.31678168
180,9.63e-06,0.00017266,-0.04307809,1.11229655,-11.08537359,2197.66236114
181,-3.205e-05,0.00312938,-0.11256527,1.71261471,-12.34770564,2185.42473644
182,-3.655e-05,0.00401776,-0.15739437,2.54866599,-17.4706078,2195.14565872
183,-2.029e-05,0.00256464,-0.11176496,1.97011376,-15.48001057,2199.01468806
184,-1.767e-05,0.00228307,-0.10000158,1.75971483,-14.22169966,2192.91213521
185,-3.265e-05,0.00342618,-0.13198978,2.18932659,-16.72253234,2189.85482925
186,-2.792e-05,0.00335943,-0.14025742,2.37163703,-16.94389346,2197.5022405
187,-4.482e-05,0.00443023,-0.15913612,2.3821905,-15.46037947,2188.87936317
188,8.55e-06,0.00018367,-0.04120428,1.07313001,-10.90348722,2195.66447461
189,-8.2e-07,0.0007969,-0.05496278,1.23490022,-12.38803902,2193.92780754
190,3.433e-05,-0.00173193,0.00282642,0.8415569,-12.73889456,2205.10274259
191,-2.901e-05,0.00316424,-0.12382344,2.00114114,-14.63503184,2194.95747224
192,3.743e-05,-0.00208379,0.02008992,0.47691901,-10.60930527,2202.90801606
193,-1.941e-05,0.00242883,-0.10279038,1.73825852,-12.9070053,2174.51866261
194,-1.256e-05,0.00201833,-0.10119947,1.97665,-16.61138293,2205.3179832
195,-6.34e-06,0.00156204,-0.0874147,1.75335722,-15.07710577,2198.87175745
196,3.93e-06,0.00061115,-0.05401519,1.21539104,-11.3742218,2196.10414287
197,-5.52e-06,0.00127014,-0.07203327,1.49313678,-13.71292032,2194.21866446
198,-1.492e-05,0.00234693,-0.11419625,2.1535995,-16.91660705,2198.79821878
199,-4.009e-05,0.00421275,-0.15955019,2.52654692,-17.65025888,2198.89815208
200,1.199e-05,-0.00011955,-0.03055023,0.92089036,-10.57285178,2192.80222045
201,2.042e-05,-0.0007276,-0.01874951,0.95192847,-12.30296397,2191.15732952
202,-3.092e-05,0.00356418,-0.14537959,2.43157389,-17.26436233,2196.46918814
203,-7.17e-06,0.0016582,-0.09167462,1.83488608,-15.58546999,2198.12819788
204,2.3e-05,-0.00096915,-0.01048046,0.78774226,-10.76353761,2202.41879281
205,-1.748e-05,0.00217827,-0.09685914,1.81731931,-16.08121891,2202.78181462
206,6.4e-07,0.00106177,-0.07751007,1.74162112,-15.50866515,2198.41789854
207,-2.01e-05,0.0026822,-0.12272758,2.29469895,-18.96334175,2209.12422343
208,-7.96e-06,0.0013228,-0.06781405,1.34723924,-12.80026259,2195.84555234
209,-1.082e-05,0.00157549,-0.07748495,1.56115629,-14.79003195,2195.66480009
210,-2.082e-05,0.00295231,-0.13620485,2.48682983,-18.95841149,2204.73589065
211,-5.101e-05,0.004957,-0.1759052,2.65071228,-17.74541492,2197.09122556
212,-1.644e-05,0.00221874,-0.09890816,1.73071117,-13.47226421,2193.05146176
213,-2.816e-05,0.00293269,-0.11270765,1.8488881,-14.34726157,2192.07168692
214,-3.311e-05,0.00361089,-0.14162692,2.30511206,-16.07908026,2192.07790167
215,-2.24e-05,0.00262201,-0.10820225,1.83778662,-14.55101618,2198.76564544
216,2.519e-05,-0.00117401,-0.0052179,0.79910421,-12.25018956,2203.96807717
217,-1.57e-05,0.00211617,-0.09796634,1.85491895,-15.75302801,2193.20234161
218,-3.257e-05,0.00363894,-0.14551069,2.39796812,-16.83974467,2196.85826181
219,-3.251e-05,0.00363195,-0.14505797,2.41988819,-17.92471135,2201.64715828
220,-1.004e-05,0.00175646,-0.08883731,1.68819673,-13.98980322,2200.14092556
221,-4.6e-06,0.00119819,-0.07192022,1.57248548,-15.20049865,2202.48956672
222,-3.702e-05,0.00388734,-0.14773313,2.33528794,-15.83992585,2191.67329129
223,-4.023e-05,0.00419829,-0.15953662,2.5576537,-18.11569051,2198.78167047
224,-9.79e-06,0.00152272,-0.07537732,1.44398239,-12.69858443,2187.82830809
225,-2.12e-06,0.00113603,-0.07220565,1.52643488,-13.38816388,2183.40235254
226,-5.704e-05,0.00539237,-0.18248043,2.51224088,-14.15587798,2181.84190297
227,-5.565e-05,0.00534111,-0.18575244,2.69190126,-16.68280671,2188.59921067
228,1.746e-05,-0.00061971,-0.01729856,0.84245726,-11.19968467,2205.52397409
229,-1.776e-05,0.00230553,-0.10184528,1.81388329,-14.45647223,2191.11762015
230,-3.308e-05,0.00356891,-0.13751764,2.17642532,-14.78858551,2190.11042985
231,-1.972e-05,0.00241689,-0.10206233,1.7283179,-13.3260906,2193.16640796
232,-2.794e-05,0.00296758,-0.11384746,1.81394794,-13.4006161,2186.00732617
233,1.361e-05,-0.00019092,-0.03430876,1.14342254,-12.9694669,2187.21500574
234,-1.361e-05,0.00219327,-0.10816616,2.06434065,-16.89273919,2205.19575662
235,-3.081e-05,0.00344895,-0.13847621,2.29987454,-16.65026648,2195.57575175
236,1.269e-05,-0.00021243,-0.03061949,1.04051548,-12.40856023,2209.03779478
237,-2.359e-05,0.00267046,-0.10900351,1.85910843,-14.64472003,2192.28362124
238,-3.973e-05,0.00411469,-0.15324445,2.35791141,-15.36410187,2187.03204071
239,3.295e-05,-0.00167982,0.00449453,0.76557495,-12.63039396,2208.90438483
240,4.04e-06,0.00039819,-0.04392068,1.14508037,-13.03639396,2202.73641438
241,-2.859e-05,0.00309431,-0.12136384,2.00037593,-14.68577054,2178.58130719
242,-4.273e-05,0.0045102,-0.16862684,2.56167834,-16.0401335,2190.15991302
243,-2.459e-05,0.00287691,-0.11874257,2.00460314,-15.02185521,2192.65626356
244,8e-08,0.00094256,-0.06772685,1.52245605,-14.36411031,2204.24338799
245,-8.95e-06,0.00145492,-0.07577052,1.56033262,-14.69640201,2200.17601906
246,-3.44e-05,0.00366965,-0.14182721,2.27517254,-15.57512485,2192.13331989
247,-1.584e-05,0.00220232,-0.10214003,1.90621594,-16.12567213,2203.71715583
248,1.36e-06,0.000787,-0.06057496,1.39538747,-13.93730771,2203.72051615
249,-2.082e-05,0.00254091,-0.10743034,1.84037176,-13.75453621,2176.2852744
250,-9.49e-06,0.00195026,-0.10381502,2.03220691,-16.52540193,2201.09129794
251,-7.91e-06,0.00165725,-0.08953595,1.77797065,-15.21419775,2200.31299699
252,-2.25e-05,0.00259838,-0.10651771,1.78106345,-13.45685974,2195.62589448
253,-8.33e-06,0.0012986,-0.0667167,1.35137022,-12.87801174,2197.39345497
254,-1.243e-05,0.00196997,-0.09662866,1.81509982,-14.36923004,2193.654096
255,-1.032e-05,0.00183795,-0.09014891,1.6132285,-12.5447812,2189.84604903
256,-6.59e-06,0.00128457,-0.06899106,1.37550702,-12.55891841,2191.832635
257,-2.49e-06,0.00105348,-0.0672144,1.48008594,-14.04192356,2187.32432465
258,3.862e-05,-0.00214261,0.01708921,0.63844179,-12.14482837,2214.71345259
259,8.38e-06,0.00032587,-0.05122342,1.33449085,-13.60822322,2201.84533549
260,-1.33e-05,0.00190015,-0.09070028,1.71607691,-14.52351515,2200.83617614
261,-2.095e-05,0.00230532,-0.09341202,1.60035101,-13.06387535,2188.2572539
262,-1.843e-05,0.00242104,-0.11274754,2.16909659,-18.17094739,2206.35492844
263,-1.834e-05,0.00234651,-0.1033734,1.85703113,-15.42182513,2201.93893641
264,-1.457e-05,0.00200195,-0.09120024,1.64729351,-13.56118279,2188.99509543
265,-4.619e-05,0.00448321,-0.16201158,2.56086391,-18.41603214,2190.35304082
266,-3.213e-05,0.00385513,-0.15995035,2.69818719,-19.08342384,2201.1963526
267,-4.9e-07,0.00094662,-0.06738212,1.56801498,-15.88710198,2212.27793052
268,-1.025e-05,0.00167195,-0.08442944,1.6338961,-14.06123698,2201.96907983
269,1.913e-05,-0.00086752,-0.00677089,0.70344315,-11.07738889,2201.40384314
270,-2.284e-05,0.0029369,-0.1296658,2.33757379,-18.16437124,2202.83639275
271,-3.322e-05,0.00355209,-0.13428241,2.05621371,-13.78745767,2188.7551129
272,3.116e-05,-0.0016577,0.00892336,0.62686673,-11.61704059,2207.02173378
273,-1.461e-05,0.0019753,-0.08997097,1.6533305,-13.71136647,2183.6396067
274,3.84e-06,0.00087149,-0.0746044,1.75300666,-16.13071885,2204.96113074
275,-6.129e-05,0.00566886,-0.18822379,2.5745044,-15.02994071,2184.13590312
276,3e-07,0.00089767,-0.06366146,1.36633613,-12.20607112,2197.21101333
277,9.36e-06,8.283e-05,-0.03854068,1.12046733,-12.63942768,2199.27555497
278,-1.906e-05,0.00243455,-0.10823295,1.95285713,-15.21973156,2197.80691788
279,-5.47e-06,0.00141639,-0.08171291,1.68086032,-14.93642113,2202.88966079
280,-1.26e-06,0.00101913,-0.06694843,1.44487783,-13.69645598,2196.85625647
281,3.991e-05,-0.00236152,0.02725471,0.48418145,-11.56158927,2199.6035557
282,-4.885e-05,0.00500721,-0.1867965,2.94252678,-19.9000061,2202.47875432
283,-1.035e-05,0.00171674,-0.08526884,1.60198742,-13.2502562,2192.07955478
284,2.301e-05,-0.00092332,-0.0147341,0.91990396,-12.19737783,2206.65573079
285,2.231e-05,-0.00101076,-0.00683498,0.76257477,-11.60744191,2200.95584643
286,-6.86e-06,0.0017446,-0.09781049,1.95311188,-15.91021493,2196.93730141
287,-3.89e-06,0.00130335,-0.07963657,1.69229546,-15.46124743,2204.60992375
288,6.03e-06,0.00032147,-0.04326926,1.09842656,-11.61092907,2192.53105585
289,-3.13e-05,0.00336592,-0.13121375,2.15624993,-15.72471915,2182.43441106
290,-3.444e-05,0.00385501,-0.15054902,2.36637712,-15.42215586,2190.31312351
291,1.96e-06,0.00086282,-0.06849886,1.59701423,-15.35426832,2204.55166064
292,-5.071e-05,0.00489942,-0.17054538,2.45032787,-15.16193842,2191.51938525
293,2.495e-05,-0.00120189,-0.00058263,0.63441679,-10.14281684,2196.66872037
294,-5.76e-06,0.00166227,-0.09646742,1.96375688,-16.12759297,2198.60948148
295,-2.159e-05,0.00258783,-0.1088128,1.86141302,-14.32685107,2193.7980383
296,1.429e-05,-0.00046783,-0.01701983,0.74700925,-10.11463955,2196.04807436
297,6.67e-06,0.00026974,-0.04462928,1.23747845,-13.38470476,2189.38849562
298,-2.88e-06,0.00154903,-0.09615415,1.98049513,-16.34755766,2200.66248742
299,-1.65e-05,0.00234423,-0.10782074,1.95183375,-15.56297452,2197.94135729
300,-3.806e-05,0.00382306,-0.14063482,2.18478935,-15.40485556,2198.72365982
301,1.663e-05,-0.00042807,-0.025405,0.94691327,-11.37985549,2196.0710095
302,9.46e-06,0.00030637,-0.05568664,1.51487299,-15.24703848,2205.94883675
303,-2.65e-06,0.00122318,-0.07728339,1.65590925,-15.27321354,2203.82519174
304,5.78e-05,-0.00399607,0.08209198,-0.34988282,-6.4117261,2199.5556803
305,5.21e-06,0.00049367,-0.0533984,1.3426121,-13.43721024,2186.03100185
306,-4.232e-05,0.00436837,-0.16262886,2.50448371,-16.27718231,2190.95090535
307,-1.55e-06,0.00111495,-0.07405691,1.61983555,-14.99310403,2201.9672914
308,-1.639e-05,0.00222416,-0.09959549,1.74681735,-13.55976012,2195.73978372
309,-1.979e-05,0.0023648,-0.10155026,1.84360896,-15.80562829,2199.6610152
310,-4.633e-05,0.00476785,-0.17783226,2.76904854,-18.01653221,2191.22073315
311,2.14e-06,0.00099332,-0.075327,1.67760535,-15.32399172,2202.27124617
312,4.6e-07,0.00075061,-0.05587188,1.29387868,-13.40890909,2200.35734053
313,1.393e-05,-0.00016253,-0.03835823,1.2714247,-14.32497386,2192.23761581
314,-7.019e-05,0.00636497,-0.21001151,2.90613065,-16.98705089,2188.34780154
315,-3.484e-05,0.00344271,-0.12490406,1.90649649,-13.47108997,2190.14069962
316,-9.48e-06,0.00173555,-0.08793426,1.63360538,-12.98904192,2193.09695225
317,-2.421e-05,0.00263014,-0.1030724,1.68962047,-13.16319947,2188.67050892
318,-2.718e-05,0.00320865,-0.13568792,2.37937477,-17.80940883,2201.21620713
319,1.528e-05,-0.00033374,-0.03009093,1.08410437,-13.01543776,2205.64736599
320,-1.71e-05,0.00207256,-0.08820734,1.52233209,-12.42534515,2188.39825119
321,-1.469e-05,0.00211356,-0.09929581,1.85720004,-15.13461293,2184.40843155
322,-6.879e-05,0.00646645,-0.22015139,3.12572077,-18.38945394,2190.17953305
323,-1.919e-05,0.00250811,-0.11296788,2.07278626,-16.98373206,2204.36997794
324,1.452e-05,-0.00035235,-0.02446206,0.8635523,-10.03452264,2195.56540887
325,2.2e-06,0.00062805,-0.05275006,1.24017378,-12.39511791,2191.65490865
326,-2.35e-05,0.00309245,-0.13929484,2.55478622,-19.85587675,2205.92460988
